CORTE VIABILIDADE: False
CORTE OTIMALIDADE: False
GUIVEN_B: False
l: 5 n:7
S: {1, 2, 3, 4, 5}
F: [[1, 2], [2, 3], [1, 3, 5], [4], [4, 5], [3, 4], [1, 5]]
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
Nossa versão!
1 2 5
